ts,avg_response_time,max_response_time,req_count,airline_count
2014-06-23 00:00:00,534.0935508,9991.398,61,19
2014-06-23 00:05:00,544.2323561,10151.809,52,19
2014-06-23 00:10:06,794.3455074,10066.576,48,18
2014-06-23 00:15:05,617.7176028,9994.707,53,18
2014-06-23 00:20:06,754.6731292,9970.566,52,19
2014-06-23 00:25:01,559.3482541,10102.135,50,19
2014-06-23 00:30:00,487.5989468,10080.012,60,18
2014-06-23 00:35:08,537.0749714,10007.275,55,18
2014-06-23 00:40:13,602.3796081,10066.397,50,19
2014-06-23 00:45:02,563.6651549,9831.494,58,19
2014-06-23 00:50:09,392.9676782,2518.412,59,18
2014-06-23 00:55:01,766.7177182,10168.763,51,19
2014-06-23 01:00:02,536.0095926,9832.857,48,19
2014-06-23 01:05:17,517.9076802,10013.91,53,18
2014-06-23 01:10:16,526.5414965,9930.3,48,19
2014-06-23 01:15:00,684.6484612,10079.862,58,18
2014-06-23 01:20:01,297.4630013,1666.097,49,18
2014-06-23 01:25:02,585.9446828,9837.931,52,19
2014-06-23 01:30:02,693.3016149,9944.486,54,18
2014-06-23 01:35:04,825.3467338,10021.708,57,19
2014-06-23 01:40:00,566.8203735,9997.692,57,18
2014-06-23 01:45:00,551.5157101,10110.898,43,18
2014-06-23 01:50:04,740.8661097,10085.089,55,19
2014-06-23 01:55:02,747.4910832,10089.784,53,18
2014-06-23 02:00:02,516.395362,10095.195,48,19
2014-06-23 02:05:03,570.7596931,9971.476,50,19
2014-06-23 02:10:04,384.5265478,1897.984,44,18
2014-06-23 02:15:00,566.903962,10053.266,43,17
2014-06-23 02:20:00,541.5494151,10014.827,58,18
2014-06-23 02:25:11,492.0931738,9962.121,58,19
2014-06-23 02:30:03,579.7473387,9954.762,55,19
2014-06-23 02:35:02,366.0812902,2460.748,48,18
2014-06-23 02:40:00,597.9639468,10136.135,57,19
2014-06-23 02:45:07,532.0955274,9887.896,52,18
2014-06-23 02:50:00,521.1600046,10112.448,58,19
2014-06-23 02:55:07,658.2580355,9903.028,48,18
2014-06-23 03:00:16,317.0083382,1739.944,59,18
2014-06-23 03:05:01,799.3348979,9934.917,43,17
2014-06-23 03:10:01,523.9428355,9954.578,54,19
2014-06-23 03:15:01,546.1889739,10070.265,57,18
2014-06-23 03:20:02,631.7885797,10054.439,57,18
2014-06-23 03:25:09,784.2161844,9956.737,49,19
2014-06-23 03:30:22,632.3199412,10036.774,57,18
2014-06-23 03:35:02,564.5890183,10061.199,55,18
